img_id;country;date;tags;date_original;date_and_time;latitude;longitude;location;country_code
2124494179;United States of America;2007_12;portrait man celebrity sunglasses december fuji bokeh flash actor jello columbiauniversity teacherscollege 2007 billcosby sb800 85mmf14d strobist s5pro;  2007:12:19 14:34:41;  2007:12:20 11:50:15;40.810001;-73.959982;Russell, 515, West 120th Street, Morningside Heights, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States of America;us
262041423;United States of America;2006_10;blackandwhite blur feet 35mm austin dance promo published texas theatre action bokeh availablelight iso400 dancer canoneos20d actor f28 productionstill belaire austinist caripalazzolo austiniststock castlephotos wyliemaercklein castlephotography yellowtapeconstruction pizzalolo generouscomments wearenormalchachachaaa;  2006:10:05 22:16:19;  2006:10:06 01:12:18;30.253117;-97.753922;1110, South 1st Street, Bouldin, Austin, Travis County, Texas, 78745, United States of America;us
192568710;Canada;2006_07;portrait man study actor sailor wii creamme kendeas;  2005:03:14 14:42:33;  2006:07:18 12:14:18;43.660234;-79.312899;12, Ashbridges Bay Park Road, Beaches—East York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4L 1G5, Canada;ca
542366074;United Kingdom;2007_07;people music celebrity star glamour famous fame pop event entertainment hollywood actor redcarpet justintimberlake newscoverage shrekthethirdlondonpremiere sodontdeservesucess;  2007:06:11 19:13:00;  2007:07:13 15:30:44;51.512508;-0.129518;One Thirty W1, Gerrard Place, Chinatown, City of Westminster, London, Greater London, England, W1D 5PA, United Kingdom;gb
481447114;United Kingdom;2007_06;uk portrait news celebrity london english beautiful star glamour gorgeous famous handsome naturallight hunk event hollywood moviestar actor paparazzi vermeer fans charming redcarpet bridgetjones colinfirth filmpremiere prideandprejudice signingautographs mrdarcy nannymcphee artscultureandentertainment sadgaze britainsbest britishactor lastlegion;  1980:01:01 00:01:06;  2007:06:02 16:16:54;51.512508;-0.129518;One Thirty W1, Gerrard Place, Chinatown, City of Westminster, London, Greater London, England, W1D 5PA, United Kingdom;gb
569936943;United Kingdom;2007_07;portrait celebrity jumping spain glamour media dancing live gorgeous report famous fame handsome hunk event spanish hollywood actor paparazzi coverage press pussinboots antoniobanderas redcarpet intheair charisma desperado popstar justintimberlake jinga vanityfair espanhol extrovert latinlovers londonpremiere atame espanhola shrekthethird flickrglam pedroalmovovar;  2007:06:11 19:17:29;  2007:07:20 14:21:09;51.512508;-0.129518;One Thirty W1, Gerrard Place, Chinatown, City of Westminster, London, Greater London, England, W1D 5PA, United Kingdom;gb
2456602544;Australia;2008_04;road street blue sky musician 15fav black apple silhouette 1025fav 510fav 50mm nikon artist boulevard flag sydney australia circularquay 100v10f player architect 2550fav 500v50f cycle lane nsw actress 50100fav newsouthwales actor catch streetperformer entertainer d200 juggling juggle finale avenue toned performer 2008 et f8 tinted perpetrator throw sydneyharbour sydneyoperahouse australasia bennelongpoint executor doer 18200mmf3556g bluelist sydneycentralbusinessdistrict recilalist thepersonresponsiblefor thepersonbehind ahintofcolour;  2008:04:27 13:05:05;  2008:04:27 13:05:05;-33.862932;151.269893;Kincoppal-Rose Bay School of the Sacred Heart, Bayview Hill Road, Rose Bay, Sydney, Woollahra Municipal Council, 2029, Australia;au
98024729;United States of America;2005_01;2005 portrait celebrity star interestingness interesting lasvegas famous nevada canoneos20d entertainment actor ces jackiechan consumerelectronicsshow tingey xavix interstingness458 domainbarnyard i500 explore021006 lvdigital dcstudios ranked458;  2005:01:07 12:58:07;  2005:01:06 18:09:52;36.132259;-115.150537;Las Vegas Convention Center, 3150, Paradise Road, Winchester, Clark County, Nevada, 89109, United States of America;us
262091073;United States of America;2006_10;portrait blackandwhite austin dance promo published texas shadows theatre action availablelight iso400 dancer canoneos20d singer actor 16mm f28 productionstill belaire austinist caripalazzolo blownhighlights austiniststock castlephotos wyliemaercklein castlephotography yellowtapeconstruction pizzalolo wearenormalchachachaaa;  2006:10:05 22:20:41;  2006:10:06 04:09:20;30.253117;-97.753922;1110, South 1st Street, Bouldin, Austin, Travis County, Texas, 78745, United States of America;us
2336141255;United States of America;nan_;portrait celebrity losangeles actors famous convention actress actor pathology comicbookconvention wizardworld alyssamilano wwla wizardworldlosangeles2008 wizardworldlosangeles wwla08 wizardworld2008;  2008:03:15 11:54:54-07:00;;34.040067;-118.27089;Los Angeles Convention Center, 1201, Chick Hearn Court, South Park, Bunker Hill, Los Angeles, Los Angeles County, California, 90015, United States of America;us
503120923;United Kingdom;2007_06;portrait news celebrity london matrix glamour famous fame event entertainment hollywood moviestar actor paparazzi coverage lakehouse redcarpet filmpremiere keanureeves myownprivateidaho starportraits photoshopprocessing flickrglam leicestersquareseptember2006;  1980:01:01 01:16:11;  2007:06:18 09:54:22;51.512508;-0.129518;One Thirty W1, Gerrard Place, Chinatown, City of Westminster, London, Greater London, England, W1D 5PA, United Kingdom;gb
